    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Wrap_the_following_body_with_parentheses_which_should_be_an_object_literal_95113 = "Schlie\195\159en Sie den folgenden Text, der ein Objektliteral darstellt, in Klammern ein.",
    	You_can_learn_about_all_of_the_compiler_options_at_0_6913 = "Informationen zu allen Compileroptionen finden Sie unter {0}",
    	You_cannot_rename_a_module_via_a_global_import_8031 = "Ein Modul kann nicht \195\188ber einen globalen Import umbenannt werden.",
    	You_cannot_rename_elements_that_are_defined_in_a_node_modules_folder_8035 = "Elemente, die in einem Ordner \"node_modules\" definiert sind, k\195\182nnen nicht umbenannt werden.",
    	You_cannot_rename_elements_that_are_defined_in_another_node_modules_folder_8036 = "Elemente, die in einem anderen Ordner \"node_modules\" definiert sind, k\195\182nnen nicht umbenannt werden.",
    	You_cannot_rename_elements_that_are_defined_in_the_standard_TypeScript_library_8001 = "Sie k\195\182nnen keine Elemente umbenennen, die in der TypeScript-Standardbibliothek definiert sind.",
    	You_cannot_rename_this_element_8000 = "Sie k\195\182nnen dieses Element nicht umbenennen.",
    	_0_accepts_too_few_arguments_to_be_used_as_a_decorator_here_Did_you_mean_to_call_it_first_and_write__1329 = "\"{0}\" akzeptiert zu wenige Argumente, um hier als Decorator verwendet zu werden. Wollten Sie es zuerst aufrufen und \"@{0}()\" schreiben?",
    	_0_and_1_index_signatures_are_incompatible_2330 = "Indexsignaturen \"{0}\" und \"{1}\" sind nicht kompatibel.",
    	_0_and_1_operations_cannot_be_mixed_without_parentheses_5076 = "Die Vorg\195\164nge \"{0}\" und \"{1}\" d\195\188rfen nicht ohne Klammern kombiniert werden.",
    	_0_are_specified_twice_The_attribute_named_0_will_be_overwritten_2710 = "\"{0}\" ist zweimal angegeben. Das Attribut mit dem Namen \"{0}\" wird \195\188berschrieben.",
    	_0_can_only_be_imported_by_turning_on_the_esModuleInterop_flag_and_using_a_default_import_2596 = "\"{0}\" kann nur importiert werden, indem das Flag \"esModuleInterop\" aktiviert und ein Standardimport verwendet wird.",
    	_0_can_only_be_imported_by_using_a_default_import_2595 = "\"{0}\" kann nur mithilfe eines Standardimports importiert werden.",
    	_0_can_only_be_imported_by_using_a_require_call_or_by_turning_on_the_esModuleInterop_flag_and_using__2598 = "\"{0}\" kann nur mit einem Aufruf von \"require\" oder durch Aktivieren des Flags \"esModuleInterop\" und Verwendung eines Standardimports importiert werden.",
    	_0_can_only_be_imported_by_using_a_require_call_or_by_using_a_default_import_2597 = "\"{0}\" kann nur mit einem Aufruf von \"require\" oder durch Verwendung eines Standardimports importiert werden.",
    	_0_can_only_be_imported_by_using_import_1_require_2_or_a_default_import_2616 = "\"{0}\" kann nur mit \"import {1} = require({2})\" oder \195\188ber einen Standardimport importiert werden.",
    	_0_can_only_be_imported_by_using_import_1_require_2_or_by_turning_on_the_esModuleInterop_flag_and_us_2617 = "\"{0}\" kann nur mit \"import {1} = require({2})\" oder durch Aktivieren des Flags \"esModuleInterop\" und Verwendung eines Standardimports importiert werden.",
    	_0_cannot_be_compiled_under_isolatedModules_because_it_is_considered_a_global_script_file_Add_an_imp_1208 = "\"{0}\" wird als globale Skriptdatei betrachtet und kann daher nicht unter \"--isolatedModules\" kompiliert werden. F\195\188gen Sie zum Festlegen als Modul eine Import-, Export- oder eine leere \"export {}\"-Anweisung hinzu.",
    	_0_cannot_be_used_as_a_JSX_component_2786 = "\"{0}\" kann nicht als JSX-Komponente verwendet werden.",
    	_0_cannot_be_used_as_a_value_because_it_was_exported_using_export_type_1362 = "\"{0}\" kann nicht als Wert verwendet werden, weil der Export mit \"export type\" durchgef\195\188hrt wurde.",
    	_0_cannot_be_used_as_a_value_because_it_was_imported_using_import_type_1361 = "\"{0}\" kann nicht als Wert verwendet werden, weil der Import mit \"import type\" durchgef\195\188hrt wurde.",
    	_0_components_don_t_accept_text_as_child_elements_Text_in_JSX_has_the_type_string_but_the_expected_t_2747 = "{0}-Komponenten akzeptieren Text nicht als untergeordnete Elemente. Der Text in der JSX weist den Typ \"string\" auf, aber f\195\188r \"{1}\" wird der Typ \"{2}\" erwartet.",
    	_0_could_be_instantiated_with_an_arbitrary_type_which_could_be_unrelated_to_1_5082 = "\"{0}\" konnte mit einem arbitr\195\164ren Typ instanziiert werden, der mit \"{1}\" m\195\182glicherweise in keinem Zusammenhang steht.",
    	_0_declarations_can_only_be_used_in_TypeScript_files_8006 = "{0}-Deklarationen k\195\182nnen nur in TypeScript-Dateien verwendet werden.",
    	_0_expected_1005 = "\"{0}\" wurde erwartet.",
    	_0_has_no_exported_member_named_1_Did_you_mean_2_2724 = "\"{0}\" umfasst keinen exportierten Member namens \"{1}\". Meinten Sie \"{2}\"?",
    	_0_implicitly_has_an_1_return_type_but_a_better_type_may_be_inferred_from_usage_7050 = "\"{0}\" weist implizit einen R\195\188ckgabetyp \"{1}\" auf, m\195\182glicherweise kann jedoch ein besserer Typ aus der Syntax abgeleitet werden.",
    	_0_implicitly_has_return_type_any_because_it_does_not_have_a_return_type_annotation_and_is_reference_7023 = "\"{0}\" weist implizit den Typ \"any\" auf, weil keine R\195\188ckgabetypanmerkung vorhanden ist und darauf direkt oder indirekt in einem der R\195\188ckgabeausdr\195\188cke des Objekts verwiesen wird.",
    	_0_implicitly_has_type_any_because_it_does_not_have_a_type_annotation_and_is_referenced_directly_or__7022 = "\"{0}\" weist implizit den Typ \"any\" auf, weil keine Typanmerkung vorhanden ist und darauf direkt oder indirekt im eigenen Initialisierer verwiesen wird.",
    	_0_index_signatures_are_incompatible_2634 = "\"{0}\" Indexsignaturen sind inkompatibel.",
    	_0_index_type_1_is_not_assignable_to_2_index_type_3_2413 = "\"{0}\" Indextyp \"{1}\" kann nicht \"{2}\" Indextyp \"{3}\" zugewiesen werden.",
    	_0_is_a_primitive_but_1_is_a_wrapper_object_Prefer_using_0_when_possible_2692 = "\"{0}\" ist ein primitiver Typ, aber \"{1}\" ist ein Wrapperobjekt. Verwenden Sie vorzugsweise \"{0}\", wenn m\195\182glich.",
    	_0_is_a_type_and_cannot_be_imported_in_JavaScript_files_Use_1_in_a_JSDoc_type_annotation_18042 = "\"{0}\" ist ein Typ und kann nicht in JavaScript-Dateien importiert werden. Verwenden Sie \"{1}\" in einer JSDoc-Typanmerkung.",
    	_0_is_a_type_and_must_be_imported_using_a_type_only_import_when_preserveValueImports_and_isolatedMod_1444 = "\226\128\158{0}\226\128\156 ist ein Typ und muss mithilfe eines reinen Typimports importiert werden, wenn \226\128\158preserveValueImports\226\128\156 und isolatedModules\226\128\156 beide aktiviert sind.",
    	_0_is_an_unused_renaming_of_1_Did_you_intend_to_use_it_as_a_type_annotation_2842 = "\226\128\158{0}\226\128\156 ist eine nicht verwendete Umbenennung von \226\128\158{1}\226\128\156. Wollten Sie sie als Typanmerkung verwenden?",
    	_0_is_assignable_to_the_constraint_of_type_1_but_1_could_be_instantiated_with_a_different_subtype_of_5075 = "\"{0}\" kann der Einschr\195\164nkung vom Typ \"{1}\" zugewiesen werden, aber \"{1}\" k\195\182nnte mit einem anderen Untertyp der Einschr\195\164nkung \"{2}\" instanziiert werden.",
    	_0_is_automatically_exported_here_18044 = "\"{0}\" wird hier automatisch exportiert.",
    	_0_is_declared_but_its_value_is_never_read_6133 = "\"{0}\" ist deklariert, aber der zugeh\195\182rige Wert wird nie gelesen.",
    	_0_is_declared_but_never_used_6196 = "\"{0}\" ist deklariert, wird aber nie verwendet.",
    	_0_is_declared_here_2728 = "\"{0}\" wird hier deklariert.",
    	_0_is_defined_as_a_property_in_class_1_but_is_overridden_here_in_2_as_an_accessor_2611 = "\"{0}\" ist als Eigenschaft in der Klasse \"{1}\" definiert, wird aber hier in \"{2}\" als Accessor \195\188berschrieben.",
    	_0_is_defined_as_an_accessor_in_class_1_but_is_overridden_here_in_2_as_an_instance_property_2610 = "\"{0}\" ist als Accessor in der Klasse \"{1}\" definiert, wird aber hier in \"{2}\" als Instanzeigenschaft \195\188berschrieben.",
    	_0_is_deprecated_6385 = "\"{0}\" ist veraltet.",
    	_0_is_not_a_valid_meta_property_for_keyword_1_Did_you_mean_2_17012 = "\"{0}\" ist keine g\195\188ltige Metaeigenschaft f\195\188r das Schl\195\188sselwort \"{1}\". Meinten Sie \"{2}\"?",
    	_0_is_not_allowed_as_a_parameter_name_1390 = "\"{0}\" ist als Parametername nicht zul\195\164ssig.",
    	_0_is_not_allowed_as_a_variable_declaration_name_1389 = "\"{0}\" ist als Name f\195\188r Variablendeklarationen nicht zul\195\164ssig.",
    	_0_is_of_type_unknown_18046 = "\"{0}\" ist vom Typ \"unbekannt\".",
    	_0_is_possibly_null_18047 = "\"{0}\" ist m\195\182glicherweise \"null\".",
    	_0_is_possibly_null_or_undefined_18049 = "\"{0}\" ist m\195\182glicherweise \"null\" oder \"nicht definiert\".",
    	_0_is_possibly_undefined_18048 = "\"{0}\" ist m\195\182glicherweise nicht \"nicht definiert\".",
    	_0_is_referenced_directly_or_indirectly_in_its_own_base_expression_2506 = "Auf \"{0}\" wird direkt oder indirekt im eigenen Basisausdruck verwiesen.",
    	_0_is_referenced_directly_or_indirectly_in_its_own_type_annotation_2502 = "Auf \"{0}\" wird direkt oder indirekt in der eigenen Typanmerkung verwiesen.",
    	_0_is_specified_more_than_once_so_this_usage_will_be_overwritten_2783 = "\"{0}\" wurde mehrmals angegeben, deshalb wird dieses Vorkommen \195\188berschrieben.",
    	_0_list_cannot_be_empty_1097 = "Die {0}-Liste darf nicht leer sein.",
    	_0_modifier_already_seen_1030 = "Der {0}-Modifizierer ist bereits vorhanden.",
    	_0_modifier_can_only_appear_on_a_type_parameter_of_a_class_interface_or_type_alias_1274 = "Der Modifizierer \226\128\158{0}\226\128\156 kann nur f\195\188r einen Typparameter einer Klasse, einer Schnittstelle oder eines Typalias verwendet werden.",
    	_0_modifier_cannot_appear_on_a_constructor_declaration_1089 = "Der Modifizierer \"{0}\" darf nicht f\195\188r eine Konstruktordeklaration verwendet werden.",
    	_0_modifier_cannot_appear_on_a_module_or_namespace_element_1044 = "Der Modifizierer \"{0}\" darf nicht f\195\188r ein Modul- oder Namespaceelement verwendet werden.",
    	_0_modifier_cannot_appear_on_a_parameter_1090 = "Der Modifizierer \"{0}\" darf nicht f\195\188r einen Parameter verwendet werden.",
    	_0_modifier_cannot_appear_on_a_type_member_1070 = "Der Modifizierer \"{0}\" darf nicht f\195\188r einen Typmember verwendet werden.",
    	_0_modifier_cannot_appear_on_a_type_parameter_1273 = "Der Modifizierer \226\128\158{0}\226\128\156 kann nicht f\195\188r einen Typparameter verwendet werden",
    	_0_modifier_cannot_appear_on_an_index_signature_1071 = "Der Modifizierer \"{0}\" darf nicht f\195\188r eine Indexsignatur verwendet werden.",
    	_0_modifier_cannot_appear_on_class_elements_of_this_kind_1031 = "Der Modifizierer \"{0}\" kann nicht f\195\188r Klassenelemente dieser Art verwendet werden.",
    	_0_modifier_cannot_be_used_here_1042 = "Der Modifizierer \"{0}\" kann hier nicht verwendet werden.",
    	_0_modifier_cannot_be_used_in_an_ambient_context_1040 = "Der Modifizierer \"{0}\" kann nicht in einem Umgebungskontext verwendet werden.",
    	_0_modifier_cannot_be_used_with_1_modifier_1243 = "Der Modifizierer \"{0}\" darf nicht mit dem Modifizierer \"{1}\" verwendet werden.",
    	_0_modifier_cannot_be_used_with_a_private_identifier_18019 = "Der Modifizierer \"{0}\" kann nicht mit einem privaten Bezeichner verwendet werden.",
    	_0_modifier_must_precede_1_modifier_1029 = "Der Modifizierer \"{0}\" muss dem Modifizierer \"{1}\" vorangestellt sein.",
    	_0_needs_an_explicit_type_annotation_2782 = "\"{0}\" erfordert eine explizite Typanmerkung.",
    	_0_only_refers_to_a_type_but_is_being_used_as_a_namespace_here_2702 = "\"{0}\" bezieht sich nur auf einen Typ, wird hier jedoch als Namespace verwendet.",
    	_0_only_refers_to_a_type_but_is_being_used_as_a_value_here_2693 = "\"{0}\" bezieht sich nur auf einen Typ, wird aber hier als Wert verwendet.",
    	_0_only_refers_to_a_type_but_is_being_used_as_a_value_here_Did_you_mean_to_use_1_in_0_2690 = "\"{0}\" bezieht sich nur auf einen Typ, wird hier jedoch als Wert verwendet. Wollten Sie \"{1} in {0}\" verwenden?",
    	_0_only_refers_to_a_type_but_is_being_used_as_a_value_here_Do_you_need_to_change_your_target_library_2585 = "\"{0}\" bezieht sich nur auf einen Typ, wird hier jedoch als Wert verwendet. M\195\188ssen Sie Ihre Zielbibliothek \195\164ndern? \195\132ndern Sie die Compileroption \"lib\" in \"es2015\" oder h\195\182her.",
    	_0_refers_to_a_UMD_global_but_the_current_file_is_a_module_Consider_adding_an_import_instead_2686 = "\"{0}\" bezieht sich auf eine globale UMD, die aktuelle Datei ist jedoch ein Modul. Ziehen Sie in Betracht, stattdessen einen Import hinzuzuf\195\188gen.",
    	_0_refers_to_a_value_but_is_being_used_as_a_type_here_Did_you_mean_typeof_0_2749 = "\"{0}\" bezieht sich auf einen Wert, wird hier jedoch als Typ verwendet. Meinten Sie \"typeof {0}\"?",
    	_0_resolves_to_a_type_only_declaration_and_must_be_imported_using_a_type_only_import_when_preserveVa_1446 = "\226\128\158{0}\226\128\156 wird in eine reine Typdeklaration aufgel\195\182st und muss mithilfe eines reinen Typimports importiert werden, wenn \226\128\158preserveValueImports\226\128\156 und isolatedModules\226\128\156 beide aktiviert sind.",
    	_0_resolves_to_a_type_only_declaration_and_must_be_re_exported_using_a_type_only_re_export_when_isol_1448 = "\226\128\158{0}\226\128\156 wird in eine reine Typdeklaration aufgel\195\182st und muss mithilfe eines reinen Typreexports erneut exportiert werden, wenn \226\128\158isolatedModules\226\128\156 aktiviert ist.",
    	_0_should_be_set_inside_the_compilerOptions_object_of_the_config_json_file_6258 = "\"{0}\" sollte im CompilerOptions-Objekt der JSON-Konfigurationsdatei festgelegt werden.",
    	_0_tag_already_specified_1223 = "Das Tag \"{0}\" wurde bereits angegeben.",
    	_0_was_also_declared_here_6203 = "\"{0}\" wurde hier ebenfalls deklariert.",
    	_0_was_exported_here_1377 = "\"{0}\" wurde hier exportiert.",
    	_0_was_imported_here_1376 = "\"{0}\" wurde hier importiert.",
    	_0_which_lacks_return_type_annotation_implicitly_has_an_1_return_type_7010 = "\"{0}\" ohne R\195\188ckgabetypanmerkung weist implizit einen R\195\188ckgabetyp \"{1}\" auf.",
    	_0_which_lacks_return_type_annotation_implicitly_has_an_1_yield_type_7055 = "\"{0}\" ohne R\195\188ckgabetypanmerkung weist implizit einen yield-Typ \"{1}\" auf.",
    	abstract_modifier_can_only_appear_on_a_class_method_or_property_declaration_1242 = "Der Modifizierer \"abstract\" darf nur f\195\188r eine Klassen-, Methoden- oder Eigenschaftendeklaration verwendet werden.",
    	accessor_modifier_can_only_appear_on_a_property_declaration_1275 = "Der Accessormodifizierer kann nur in einer Eigenschaftendeklaration angezeigt werden.",
    	and_here_6204 = "und hier.",
    	arguments_cannot_be_referenced_in_property_initializers_2815 = "Auf \"arguments\" kann in Eigenschaftsinitialisierern nicht verwiesen werden.",
    	auto_Colon_Treat_files_with_imports_exports_import_meta_jsx_with_jsx_Colon_react_jsx_or_esm_format_w_1476 = "\226\128\158auto\226\128\156: Dateien mit imports, exports, import.meta, jsx (mit jsx: respond-jsx) oder esm-Format (mit module: node16+) als Module behandeln.",
    	await_expressions_are_only_allowed_at_the_top_level_of_a_file_when_that_file_is_a_module_but_this_fi_1375 = "await-Ausdr\195\188cke sind nur auf der obersten Ebene einer Datei zul\195\164ssig, wenn diese Datei ein Modul ist. Diese Datei enth\195\164lt jedoch keinerlei Importe oder Exporte. Erw\195\164gen Sie das Hinzuf\195\188gen eines leeren \"export {}\", um diese Datei als Modul zu definieren.",
    	await_expressions_are_only_allowed_within_async_functions_and_at_the_top_levels_of_modules_1308 = "await-Ausdr\195\188cke sind nur innerhalb von asynchronen Funktionen und auf den obersten Modulebenen zul\195\164ssig.",
    	await_expressions_cannot_be_used_in_a_parameter_initializer_2524 = "await-Ausdr\195\188cke d\195\188rfen nicht in einem Parameterinitialisierer verwendet werden.",
    	await_has_no_effect_on_the_type_of_this_expression_80007 = "\"await\" hat keine Auswirkungen auf den Typ dieses Ausdrucks.",
    	baseUrl_option_is_set_to_0_using_this_value_to_resolve_non_relative_module_name_1_6106 = "Die Option \"baseUrl\" ist auf \"{0}\" festgelegt. Dieser Wert wird verwendet, um den nicht relativen Modulnamen \"{1}\" aufzul\195\182sen.",
    	can_only_be_used_at_the_start_of_a_file_18026 = "\"#!\" kann nur am Anfang einer Datei verwendet werden.",
    	case_or_default_expected_1130 = "\"case\" oder \"default\" wurde erwartet.",
    	catch_or_finally_expected_1472 = "\226\128\158catch\226\128\156 oder \226\128\158finally\226\128\156 erwartet.",
    	const_declarations_can_only_be_declared_inside_a_block_1156 = "const-Deklarationen k\195\182nnen nur innerhalb eines Blocks deklariert werden.",
    	const_declarations_must_be_initialized_1155 = "const-Deklarationen m\195\188ssen initialisiert werden.",
    	const_enum_member_initializer_was_evaluated_to_a_non_finite_value_2477 = "Der const-Enumerationsmemberinitialisierer wurde in einen unendlichen Wert ausgewertet.",
    	const_enum_member_initializer_was_evaluated_to_disallowed_value_NaN_2478 = "Der const-Enumerationsmemberinitialisierer wurde in den unzul\195\164ssigen Wert \"NaN\" ausgewertet.",
    	const_enum_member_initializers_can_only_contain_literal_values_and_other_computed_enum_values_2474 = "Initialisierer von const-Enumerationsmembern d\195\188rfen nur Literalwerte und andere berechnete Enumerationswerte enthalten.",
    	const_enums_can_only_be_used_in_property_or_index_access_expressions_or_the_right_hand_side_of_an_im_2475 = "const-Enumerationen k\195\182nnen nur in Eigenschaften- bzw. Indexzugriffsausdr\195\188cken oder auf der rechten Seite einer Importdeklaration oder Exportzuweisung verwendet werden.",
    	constructor_cannot_be_used_as_a_parameter_property_name_2398 = "\"constructor\" kann nicht als Parametereigenschaftsname verwendet werden.",
    	constructor_is_a_reserved_word_18012 = "\"#constructor\" ist ein reserviertes Wort.",
    	default_Colon_6903 = "Standard:",
    	delete_cannot_be_called_on_an_identifier_in_strict_mode_1102 = "\"delete\" kann f\195\188r einen Bezeichner im Strict-Modus nicht aufgerufen werden.",
    	export_Asterisk_does_not_re_export_a_default_1195 = "Mit \"export *\" wird ein Standardwert nicht erneut exportiert.",
    	export_can_only_be_used_in_TypeScript_files_8003 = "\"export =\" kann nur in TypeScript-Dateien verwendet werden.",
    	export_modifier_cannot_be_applied_to_ambient_modules_and_module_augmentations_since_they_are_always__2668 = "Der Modifizierer \"export\" kann nicht auf Umgebungsmodule und Modulerweiterungen angewendet werden, da diese immer sichtbar sind.",
    	extends_clause_already_seen_1172 = "Die extends-Klausel ist bereits vorhanden.",
    	extends_clause_must_precede_implements_clause_1173 = "Die extends-Klausel muss der implements-Klausel vorangestellt sein.",
    	extends_clause_of_exported_class_0_has_or_is_using_private_name_1_4020 = "Die \"extends\"-Klausel der exportierten Klasse \"{0}\" besitzt oder verwendet den privaten Namen \"{1}\".",
    	extends_clause_of_exported_class_has_or_is_using_private_name_0_4021 = "Die extends-Klausel der exportierten Klasse besitzt oder verwendet den privaten Namen \"{0}\".",
    	extends_clause_of_exported_interface_0_has_or_is_using_private_name_1_4022 = "Die \"extends\"-Klausel der exportierten Schnittstelle \"{0}\" besitzt oder verwendet den privaten Namen \"{1}\".",
    	false_unless_composite_is_set_6906 = "\'false\', es sei denn \'composite\' ist festgelegt",
    	false_unless_strict_is_set_6905 = "\'false\', es sei denn, \'strict\' ist festgelegt",
    	file_6025 = "Datei",
    	for_await_loops_are_only_allowed_at_the_top_level_of_a_file_when_that_file_is_a_module_but_this_file_1431 = "\"for await\"-Schleifen sind nur auf der obersten Ebene einer Datei zul\195\164ssig, wenn diese Datei ein Modul ist. Diese Datei enth\195\164lt jedoch keinerlei Importe oder Exporte. Erw\195\164gen Sie das Hinzuf\195\188gen eines leeren \"export {}\", um diese Datei als Modul zu definieren.",
    	for_await_loops_are_only_allowed_within_async_functions_and_at_the_top_levels_of_modules_1103 = "\"for await\"-Schleifen sind nur innerhalb von asynchronen Funktionen und auf den obersten Modulebenen zul\195\164ssig.",
    	get_and_set_accessors_cannot_declare_this_parameters_2784 = "get- und set-Zugriffsmethoden k\195\182nnen keine this-Parameter deklarieren.",
    	if_files_is_specified_otherwise_Asterisk_Asterisk_Slash_Asterisk_6908 = "\'[]\', wenn \'files\' angegeben ist, andernfalls \'[\"**/*\"]5D;\'",
    	implements_clause_already_seen_1175 = "Die implements-Klausel ist bereits vorhanden.",
    	implements_clauses_can_only_be_used_in_TypeScript_files_8005 = "implements-Klauseln k\195\182nnen nur in TypeScript-Dateien verwendet werden.",
    	import_can_only_be_used_in_TypeScript_files_8002 = "\"import... =\" kann nur in TypeScript-Dateien verwendet werden.",
    	infer_declarations_are_only_permitted_in_the_extends_clause_of_a_conditional_type_1338 = "infer-Deklarationen sind nur in der extends-Klausel eines bedingten Typs zul\195\164ssig.",
    	let_declarations_can_only_be_declared_inside_a_block_1157 = "let-Deklarationen k\195\182nnen nur innerhalb eines Blocks deklariert werden.",
    	let_is_not_allowed_to_be_used_as_a_name_in_let_or_const_declarations_2480 = "\"let\" darf nicht als Name in let- oder const-Deklarationen verwendet werden.",
    	module_AMD_or_UMD_or_System_or_ES6_then_Classic_Otherwise_Node_69010 = "Modul === \'AMD\' oder \'UMD\' oder \'System\' oder \'ES6\', dann \'Klassisch\', andernfalls \'Knoten\'",
    	module_system_or_esModuleInterop_6904 = "Modul === \"System\" oder esModuleInterop",
    	new_expression_whose_target_lacks_a_construct_signature_implicitly_has_an_any_type_7009 = "Der new-Ausdruck, in dessen Ziel eine Konstruktsignatur fehlt, weist implizit einen Typ \"any\" auf.",
    	node_modules_bower_components_jspm_packages_plus_the_value_of_outDir_if_one_is_specified_6907 = "\'[\"node_modules\",\"bower_components\",\"jspm_packages\"]\', plus der Wert von \'outDir\', wenn ein Wert angegeben ist.",
    	one_of_Colon_6900 = "eines von:",
    	one_or_more_Colon_6901 = "eins oder mehr:",
    	options_6024 = "Optionen",
    	or_JSX_element_expected_1145 = "\'{\' oder JSX-Element erwartet.",
    	or_expected_1144 = "\"{\" oder \";\" wurde erwartet.",
    	package_json_does_not_have_a_0_field_6100 = "\"package.json\" besitzt kein \"{0}\"-Feld.",
    	package_json_does_not_have_a_typesVersions_entry_that_matches_version_0_6207 = "\"package.json\" weist keinen Eintrag \"typesVersions\" auf, der mit der Version {0} \195\188bereinstimmt.",
    	package_json_had_a_falsy_0_field_6220 = "\"package.json\" enthielt ein \"falsy\" Feld \"{0}\".",
    	package_json_has_0_field_1_that_references_2_6101 = "\"package.json\" weist das {0}-Feld \"{1}\" auf, das auf \"{2}\" verweist.",
    	package_json_has_a_typesVersions_entry_0_that_is_not_a_valid_semver_range_6209 = "\"package.json\" weist einen typesversion-Eintrag \"{0}\" auf, der kein g\195\188ltiger semver-Bereich ist.",
    	package_json_has_a_typesVersions_entry_0_that_matches_compiler_version_1_looking_for_a_pattern_to_ma_6208 = "\"package.json\" weist einen typesVersions-Eintrag \"{0}\" auf, der der Compilerversion \"{1}\" entspricht. Es wird nach einem Muster gesucht, das dem Modulnamen \"{2}\" entspricht.",
    	package_json_has_a_typesVersions_field_with_version_specific_path_mappings_6206 = "\"package.json\" weist ein Feld \"typesVersions\" mit versionsspezifischen Pfadzuordnungen auf.",
    	package_json_scope_0_explicitly_maps_specifier_1_to_null_6274 = "Der package.json-Bereich \"{0}\" ordnet den Bezeichner \"{1}\" explizit NULL zu.",
    	package_json_scope_0_has_invalid_type_for_target_of_specifier_1_6275 = "Der package.json-Bereich \"{0}\" weist einen ung\195\188ltigen Typ f\195\188r das Ziel des Spezifizierers \"{1}\" auf.",
    	package_json_scope_0_has_no_imports_defined_6273 = "F\195\188r package.jsim, Bereich \"{0}\" wurden keine Importe definiert.",
    	paths_option_is_specified_looking_for_a_pattern_to_match_module_name_0_6091 = "Die Option \"paths\" wurde angegeben. Es wird nach einem Muster gesucht, das mit dem Modulnamen \"{0}\" \195\188bereinstimmt.",
    	readonly_modifier_can_only_appear_on_a_property_declaration_or_index_signature_1024 = "Der Modifizierer \"readonly\" darf nur f\195\188r eine Eigenschaftendeklaration oder Indexsignatur verwendet werden.",
    	readonly_type_modifier_is_only_permitted_on_array_and_tuple_literal_types_1354 = "Der Typmodifizierer \"readonly\" ist nur f\195\188r Array- und Tupelliteraltypen zul\195\164ssig.",
    	require_call_may_be_converted_to_an_import_80005 = "Der Aufruf von \"require\" kann in einen Aufruf von \"import\" konvertiert werden.",
    	resolution_mode_assertions_are_only_supported_when_moduleResolution_is_node16_or_nodenext_1452 = "\226\128\158resolution-mode\226\128\156-Zusicherungen werden nur unterst\195\188tzt, wenn \226\128\158moduleResolution\226\128\156 \226\128\158node16\226\128\156 oder \226\128\158nodenext\226\128\156 ist.",
    	resolution_mode_assertions_are_unstable_Use_nightly_TypeScript_to_silence_this_error_Try_updating_wi_4125 = "\'resolution-mode\' Behauptungen sind instabil. Verwenden Sie n\195\164chtliches TypeScript, um diesen Fehler zu unterdr\195\188cken. Versuchen Sie, mit \226\128\158npm install -D typescript@next\226\128\156 zu aktualisieren.",
    	resolution_mode_can_only_be_set_for_type_only_imports_1454 = "\226\128\158resolution-mode\226\128\156 kann nur f\195\188r reine Typenimporte festgelegt werden.",
    	resolution_mode_is_the_only_valid_key_for_type_import_assertions_1455 = "\226\128\158resolution-mode\226\128\156 ist f\195\188r Typimportassertionen der einzige g\195\188ltige Schl\195\188ssel.",
    	resolution_mode_should_be_either_require_or_import_1453 = "\226\128\158resolution-mode\226\128\156 muss entweder auf \226\128\158require\226\128\156 oder \226\128\158import\226\128\156 festgelegt sein.",
    	rootDirs_option_is_set_using_it_to_resolve_relative_module_name_0_6107 = "Die Option \"rootDirs\" wurde festgelegt. Sie wird zum Aufl\195\182sen des relativen Modulnamens \"{0}\" verwendet.",
    	super_can_only_be_referenced_in_a_derived_class_2335 = "Auf \"super\" kann nur in einer abgeleiteten Klasse verwiesen werden.",
    	super_can_only_be_referenced_in_members_of_derived_classes_or_object_literal_expressions_2660 = "Auf \"super\" kann nur in Membern abgeleiteter Klassen oder Objektliteralausdr\195\188cken verwiesen werden.",
    	super_cannot_be_referenced_in_a_computed_property_name_2466 = "Auf \"super\" kann nicht in einem berechneten Eigenschaftennamen verwiesen werden.",
    	super_cannot_be_referenced_in_constructor_arguments_2336 = "Auf \"super\" kann nicht in Konstruktorargumenten verwiesen werden.",
    	super_is_only_allowed_in_members_of_object_literal_expressions_when_option_target_is_ES2015_or_highe_2659 = "\"super\" ist nur in Membern von Objektliteralausdr\195\188cken zul\195\164ssig, wenn die Option \"target\" den Wert \"ES2015\" oder h\195\182her aufweist.",
    	super_may_not_use_type_arguments_2754 = "\"super\" darf keine Typargumente verwenden.",
    	super_must_be_called_before_accessing_a_property_of_super_in_the_constructor_of_a_derived_class_17011 = "Vor dem Zugriff auf eine Eigenschaft von \"super\" im Konstruktor einer abgeleiteten Klasse muss \"super\" aufgerufen werden.",
    	super_must_be_called_before_accessing_this_in_the_constructor_of_a_derived_class_17009 = "\"super\" muss vor dem Zugreifen auf \"this\" im Konstruktor einer abgeleiteten Klasse aufgerufen werden.",
    	super_must_be_followed_by_an_argument_list_or_member_access_1034 = "Auf \"super\" muss eine Argumentliste oder Memberzugriff folgen.",
    	super_property_access_is_permitted_only_in_a_constructor_member_function_or_member_accessor_of_a_der_2338 = "Der Zugriff auf die super-Eigenschaft ist nur in einem Konstruktor, einer Memberfunktion oder einer Memberzugriffsmethode einer abgeleiteten Klasse zul\195\164ssig.",
    	this_cannot_be_referenced_in_a_computed_property_name_2465 = "Auf \"this\" kann nicht in einem berechneten Eigenschaftennamen verwiesen werden.",
